Master Seed,Membrane Seed,Input Seed,Input Sigma,Corrected,Minimum Input,Window Size,RP Offset,Correction Duration,Correction Current,Confidence Scaling,Recall Threshold,Memories Stored,Recalls,Mean Error,Final Position Error
9032867582,2390786556,6983476394,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.0963991873273761,0.1299495234893579
9032867583,2390786557,6983476395,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.0984737297933776,0.1140811139246264
9032867584,2390786558,6983476396,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1067911655035046,0.1120130926967317
9032867585,2390786559,6983476397,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1247102880901419,0.1995491893846636
9032867586,2390786560,6983476398,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1089984943477735,0.1602573501410968
9032867587,2390786561,6983476399,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.123991965040399,0.1983575384634253
9032867588,2390786562,6983476400,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.1319048750433122,0.1582999540139112
9032867589,2390786563,6983476401,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.099323580590138,0.1047799479779402
9032867590,2390786564,6983476402,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.1039383728736,0.1581710330519721
9032867591,2390786565,6983476403,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.1167093242498792,0.1678946035581384
9032867592,2390786566,6983476404,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.0952769497729417,0.1329780575952178
9032867593,2390786567,6983476405,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.0870398736073378,0.0967493208245167
9032867594,2390786568,6983476406,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.0878995642579414,0.1038005316733025
9032867595,2390786569,6983476407,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.1193314716366691,0.1637904410862441
9032867596,2390786570,6983476408,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.1270762512463749,0.1395242931791487
9032867597,2390786571,6983476409,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.114890340233512,0.1287951022111345
9032867598,2390786572,6983476410,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.1006071879515504,0.1624760741035634
9032867599,2390786573,6983476411,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.0871960911292579,0.1232840816932473
9032867600,2390786574,6983476412,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.1003959056802722,0.1238535331845963
9032867601,2390786575,6983476413,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.1323868401511879,0.2157395707444817
9032867602,2390786576,6983476414,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.0982697241819014,0.1021345994429317
9032867603,2390786577,6983476415,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.102874707473106,0.1498128393595748
9032867604,2390786578,6983476416,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.108068339886717,0.1484578373797616
9032867605,2390786579,6983476417,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.0915458126751734,0.109955694435264
9032867606,2390786580,6983476418,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.1228562820946616,0.0865725600909769
9032867607,2390786581,6983476419,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.1360976857768459,0.1248419290733186
9032867608,2390786582,6983476420,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.0876115167605899,0.0981310815273963
9032867609,2390786583,6983476421,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.1072429362650062,0.1681216195675185
9032867610,2390786584,6983476422,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.0976619679456193,0.1030483229484719
9032867611,2390786585,6983476423,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.1107253345190472,0.1298856776280691
9032867612,2390786586,6983476424,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.1042329725592815,0.1341286972065288
9032867613,2390786587,6983476425,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.1032009143928776,0.1451745885445483
9032867614,2390786588,6983476426,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.105537613370711,0.1454065547135678
9032867615,2390786589,6983476427,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.1123447301085244,0.0838819448699701
9032867616,2390786590,6983476428,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.0837520848009254,0.1677403569873291
9032867617,2390786591,6983476429,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.0933610210887827,0.1529348601587251
9032867618,2390786592,6983476430,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.1131544297228713,0.0981652928253608
9032867619,2390786593,6983476431,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.1036837817454368,0.0961397775171928
9032867620,2390786594,6983476432,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.0928468391609744,0.1363354109779062
9032867621,2390786595,6983476433,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.0979546487526886,0.1409251717747496
9032867622,2390786596,6983476434,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.0855068657034545,0.1162388844746647
9032867623,2390786597,6983476435,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.1025259318948272,0.1266775147344276
9032867624,2390786598,6983476436,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.1004985247428287,0.1675753010714314
9032867625,2390786599,6983476437,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.0981398546301582,0.0837896938108566
9032867626,2390786600,6983476438,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.0907327280692063,0.0678517621241075
9032867627,2390786601,6983476439,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.1295267169982622,0.0611615812962181
9032867628,2390786602,6983476440,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.1081183103614198,0.0547082339140981
9032867629,2390786603,6983476441,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.0824816250325661,0.0614957618052656
9032867630,2390786604,6983476442,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.1189903442550701,0.1011346686854599
9032867631,2390786605,6983476443,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.1039833451154954,0.0646450430376214
9032867632,2390786606,6983476444,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.0844752127514097,0.1299317166959998
9032867633,2390786607,6983476445,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.0899008413524902,0.0554548472937887
9032867634,2390786608,6983476446,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.0830286939638163,0.0537391117967727
9032867635,2390786609,6983476447,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.096007430499932,0.0754214066775495
9032867636,2390786610,6983476448,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.0833865447091398,0.0463733602027215
9032867637,2390786611,6983476449,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.0913603338900837,0.0901502053382819
9032867638,2390786612,6983476450,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.1041622097940089,1.953027660288548
9032867639,2390786613,6983476451,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.111398538840126,0.039601350004645
9032867640,2390786614,6983476452,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.0811267440917235,0.0853487170950065
9032867641,2390786615,6983476453,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.0769313920269782,0.1010220441106164
9032867642,2390786616,6983476454,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.109023201252138,2.055243763407665
9032867643,2390786617,6983476455,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0806451421967031,0.1068303600218303
9032867644,2390786618,6983476456,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0947815582399614,0.0891539444735971
9032867645,2390786619,6983476457,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0953020350729787,1.8218966924772209
9032867646,2390786620,6983476458,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0786543751282801,0.0707739720755807
9032867647,2390786621,6983476459,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.1097121920582576,0.1488864993691359
9032867648,2390786622,6983476460,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.0798475295115949,1.754944576401131
9032867649,2390786623,6983476461,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.0895719127832188,0.1026453617580767
9032867650,2390786624,6983476462,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.0853330550129087,0.1501571749943231
9032867651,2390786625,6983476463,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.1082761431105249,1.7162603240616296
9032867652,2390786626,6983476464,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.1034884553416726,1.753272272272413
9032867653,2390786627,6983476465,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.0946634592429367,0.0537506176472767
9032867654,2390786628,6983476466,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.0931284055790906,0.10482530348064
9032867655,2390786629,6983476467,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.0886538856328545,1.73790216691968
9032867656,2390786630,6983476468,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.0881734698755524,1.694605343423759
9032867657,2390786631,6983476469,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.099421589369147,0.1455998849403172
9032867658,2390786632,6983476470,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.098577829243984,0.0747945539573937
9032867659,2390786633,6983476471,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.0988483696710477,1.7739862805781648
9032867660,2390786634,6983476472,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.1102324776634,1.8110357608630496
9032867661,2390786635,6983476473,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.1000666862047431,0.0612967087644691
9032867662,2390786636,6983476474,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.0927089099805937,0.112286277915007
9032867663,2390786637,6983476475,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.0875758964019979,0.0801831963605123
9032867664,2390786638,6983476476,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.0949869990322278,0.1480757070176283
9032867665,2390786639,6983476477,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.1017549642217868,1.6524161082815574
9032867666,2390786640,6983476478,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.1200563906082976,1.8020655537718264
9032867667,2390786641,6983476479,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.1157756800372265,0.056834963157448
9032867668,2390786642,6983476480,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.0841932980935132,0.1401152484985652
9032867669,2390786643,6983476481,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.0950556690783211,0.1097828300000851
9032867670,2390786644,6983476482,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.0894325912210866,0.128758354965064
9032867671,2390786645,6983476483,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.1020068057114479,1.7522624865402574
9032867672,2390786646,6983476484,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.0942182182923327,1.656016688028939
9032867673,2390786647,6983476485,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.0890536405346467,1.7248018205407705
9032867674,2390786648,6983476486,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.0927213823820722,0.1133555120076621
9032867675,2390786649,6983476487,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.1019874211406185,0.1482629236477951
9032867676,2390786650,6983476488,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.0914586024407556,1.6945075411197184
9032867677,2390786651,6983476489,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.0928509837557033,0.0981725248138742
9032867678,2390786652,6983476490,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.0929354253372799,0.1050568951227927
9032867679,2390786653,6983476491,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.1034910832454817,0.0532693350579934
9032867680,2390786654,6983476492,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.102717252893379,0.0822886034423097
9032867681,2390786655,6983476493,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.0923178273748026,0.0658204579803991
9032867682,2390786656,6983476494,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0907837463313399,0.0921357850333429
9032867683,2390786657,6983476495,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.105564309911834,1.7661986939694445
9032867684,2390786658,6983476496,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0971665264152021,0.1222669098327951
9032867685,2390786659,6983476497,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0944395915053822,0.0616823401139549
9032867686,2390786660,6983476498,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0929458602340373,0.0662949911447867
9032867687,2390786661,6983476499,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.0920011542628483,0.123691224863899
9032867688,2390786662,6983476500,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.1004336143392652,0.0736074471392769
9032867689,2390786663,6983476501,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.1066745645144113,0.0478648304195676
9032867690,2390786664,6983476502,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.0852802575296622,0.1181632338733015
9032867691,2390786665,6983476503,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.09354745574732,0.0723126364764373
9032867692,2390786666,6983476504,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.1060019353194168,0.0648785290544252
9032867693,2390786667,6983476505,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.1006034423679273,0.04719480780088
9032867694,2390786668,6983476506,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.1081833361137448,0.008313583117449
9032867695,2390786669,6983476507,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.1104482886462398,0.032178288585285
9032867696,2390786670,6983476508,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.0904421699793826,0.0694537148611536
9032867697,2390786671,6983476509,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.0966543788737107,0.100418881335939
9032867698,2390786672,6983476510,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.0956198643190084,0.0262500735825332
9032867699,2390786673,6983476511,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.0904360610403756,0.1106357894026821
9032867700,2390786674,6983476512,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.1015203497617139,0.0956670972277527
9032867701,2390786675,6983476513,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.0935172059640204,0.1245461947380799
9032867702,2390786676,6983476514,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.1085040406187784,0.0740738542007269
9032867703,2390786677,6983476515,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.1631370272600492,0.0569205322675103
9032867704,2390786678,6983476516,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.0907037703686183,0.1125634957984496
9032867705,2390786679,6983476517,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.0921259408986037,0.0498369831671433
9032867706,2390786680,6983476518,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.090171930580069,0.007858700523115
9032867707,2390786681,6983476519,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.0997419171357178,0.1820407092972502
9032867708,2390786682,6983476520,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.1085101652046106,0.0021023731287324
9032867709,2390786683,6983476521,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.1549346641868765,0.125255671456623
9032867710,2390786684,6983476522,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.0943843010494555,0.1128792631953499
9032867711,2390786685,6983476523,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.1265896497203445,0.1252986860924696
9032867712,2390786686,6983476524,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.09157157093765,0.0780197591406668
9032867713,2390786687,6983476525,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.0868315619159235,0.0230061641472279
9032867714,2390786688,6983476526,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.099431602317678,0.196055878469529
9032867715,2390786689,6983476527,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.1516530400742246,0.1331899745064996
9032867716,2390786690,6983476528,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.0985656010582626,0.0778112071324341
9032867717,2390786691,6983476529,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.0896780597304345,0.038294755986595
9032867718,2390786692,6983476530,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.1368764888683284,0.1596799564805568
9032867719,2390786693,6983476531,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.1333277956161628,0.2242047454721345
9032867720,2390786694,6983476532,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.1240545868359381,0.142226074609956
9032867721,2390786695,6983476533,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.1524594904684053,0.0730325568347636
9032867722,2390786696,6983476534,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1483473804654946,0.0862769308833748
9032867723,2390786697,6983476535,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1377088035616115,0.0997729060754475
9032867724,2390786698,6983476536,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1490449276264541,0.0733145245487323
9032867725,2390786699,6983476537,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1475146180614647,0.088782959966259
9032867726,2390786700,6983476538,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.0939181365994181,0.1584642312628684
9032867727,2390786701,6983476539,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1002983572015752,0.0722684818981392
9032867728,2390786702,6983476540,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1068890195015125,0.2151203803920713
9032867729,2390786703,6983476541,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1094374214562079,0.0429935293397887
9032867730,2390786704,6983476542,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1017505458376787,0.0314376537385917
9032867731,2390786705,6983476543,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1424848661114283,0.0925239083169964
9032867732,2390786706,6983476544,0.6035333489642627,True,3500,10,0,500.0,450.0,True,0.8,9,39,0.1391094407018897,0.1280474695928825
9032867733,2390786707,6983476545,0.6035333489642627,True,3500,10,0,500.0,450.0,True,0.8,9,39,0.1295749972278421,0.1074956984172465
